Thu Nov 21 10:07:07 EST 2024: Job 13991427 is allocated resources.
Inside slurm_launcher.slrm (/var/spool/slurmd/job13991427/slurm_script). received arguments: main.py
cuda
Number of parameters: 1075361
Training parameters: {'model_type': 'vfm', 'num_epochs': 10, 'batch_size': 256, 'lr': 0.001, 'loss_fn': 'Gaussian', 'learn_sigma': False, 'int_method': 'euler', 'integration_steps': 100, 'sigma': 0.1, 'save_model': False, 'dataset': 'mnist', 'log_interval': 1}

  0%|          | 0/2350 [00:00<?, ?it/s]
  0%|          | 1/2350 [00:01<53:42,  1.37s/it]
  0%|          | 2/2350 [00:01<28:36,  1.37it/s]
  0%|          | 3/2350 [00:01<20:25,  1.92it/s]
  0%|          | 4/2350 [00:02<16:36,  2.35it/s]
  0%|          | 5/2350 [00:02<14:33,  2.68it/s]
  0%|          | 6/2350 [00:02<13:14,  2.95it/s]
  0%|          | 7/2350 [00:03<12:23,  3.15it/s]
  0%|          | 8/2350 [00:03<11:52,  3.29it/s]
  0%|          | 9/2350 [00:03<11:30,  3.39it/s]
  0%|          | 10/2350 [00:03<11:17,  3.46it/s]
  0%|          | 11/2350 [00:04<11:07,  3.50it/s]
  1%|          | 12/2350 [00:04<11:00,  3.54it/s]
  1%|          | 13/2350 [00:04<10:54,  3.57it/s]
  1%|          | 14/2350 [00:04<10:50,  3.59it/s]
  1%|          | 15/2350 [00:05<10:49,  3.60it/s]
  1%|          | 16/2350 [00:05<10:46,  3.61it/s]
  1%|          | 17/2350 [00:05<10:45,  3.62it/s]
  1%|          | 18/2350 [00:06<10:46,  3.61it/s]
  1%|          | 19/2350 [00:06<10:46,  3.61it/s]
  1%|          | 20/2350 [00:06<10:44,  3.62it/s]
  1%|          | 21/2350 [00:06<10:46,  3.60it/s]
  1%|          | 22/2350 [00:07<10:44,  3.61it/s]
  1%|          | 23/2350 [00:07<10:44,  3.61it/s]
  1%|          | 24/2350 [00:07<10:41,  3.62it/s]
  1%|          | 25/2350 [00:07<10:42,  3.62it/s]
  1%|          | 26/2350 [00:08<10:41,  3.62it/s]
  1%|          | 27/2350 [00:08<10:42,  3.62it/s]
  1%|          | 28/2350 [00:08<10:40,  3.62it/s]
  1%|          | 29/2350 [00:09<10:44,  3.60it/s]
  1%|▏         | 30/2350 [00:09<10:42,  3.61it/s]
  1%|▏         | 31/2350 [00:09<10:43,  3.61it/s]
  1%|▏         | 32/2350 [00:09<10:42,  3.61it/s]
  1%|▏         | 33/2350 [00:10<10:42,  3.61it/s]
  1%|▏         | 34/2350 [00:10<10:41,  3.61it/s]
  1%|▏         | 35/2350 [00:10<10:42,  3.60it/s]
  2%|▏         | 36/2350 [00:11<10:40,  3.61it/s]
  2%|▏         | 37/2350 [00:11<10:40,  3.61it/s]
  2%|▏         | 38/2350 [00:11<10:39,  3.61it/s]
  2%|▏         | 39/2350 [00:11<10:40,  3.61it/s]
  2%|▏         | 40/2350 [00:12<10:38,  3.62it/s]
  2%|▏         | 41/2350 [00:12<10:39,  3.61it/s]
  2%|▏         | 42/2350 [00:12<10:41,  3.60it/s]
  2%|▏         | 43/2350 [00:12<10:41,  3.59it/s]
  2%|▏         | 44/2350 [00:13<10:42,  3.59it/s]
  2%|▏         | 45/2350 [00:13<10:42,  3.59it/s]
  2%|▏         | 46/2350 [00:13<10:43,  3.58it/s]
  2%|▏         | 47/2350 [00:14<10:41,  3.59it/s]
  2%|▏         | 48/2350 [00:14<10:42,  3.59it/s]
  2%|▏         | 49/2350 [00:14<10:41,  3.59it/s]
  2%|▏         | 50/2350 [00:14<10:39,  3.59it/s]
  2%|▏         | 51/2350 [00:15<10:43,  3.57it/s]
  2%|▏         | 52/2350 [00:15<10:42,  3.58it/s]
  2%|▏         | 53/2350 [00:15<10:42,  3.58it/s]
  2%|▏         | 54/2350 [00:16<10:38,  3.59it/s]
  2%|▏         | 55/2350 [00:16<10:38,  3.60it/s]
  2%|▏         | 56/2350 [00:16<10:38,  3.59it/s]
  2%|▏         | 57/2350 [00:16<10:40,  3.58it/s]
  2%|▏         | 58/2350 [00:17<10:39,  3.59it/s]
  3%|▎         | 59/2350 [00:17<10:39,  3.58it/s]
  3%|▎         | 60/2350 [00:17<10:37,  3.59it/s]
  3%|▎         | 61/2350 [00:18<10:39,  3.58it/s]
  3%|▎         | 62/2350 [00:18<10:38,  3.59it/s]
  3%|▎         | 63/2350 [00:18<10:38,  3.58it/s]
  3%|▎         | 64/2350 [00:18<10:38,  3.58it/s]
  3%|▎         | 65/2350 [00:19<10:38,  3.58it/s]
  3%|▎         | 66/2350 [00:19<10:38,  3.58it/s]
  3%|▎         | 67/2350 [00:19<10:35,  3.59it/s]
