Thu Nov 21 09:38:55 EST 2024: Job 13990898 is allocated resources.
Inside slurm_launcher.slrm (/var/spool/slurmd/job13990898/slurm_script). received arguments: main.py
cuda
Number of parameters: 1075361
Training parameters: {'model_type': 'vfm', 'num_epochs': 10, 'batch_size': 256, 'lr': 0.001, 'loss_fn': 'MSE', 'learn_sigma': False, 'int_method': 'euler', 'integration_steps': 100, 'sigma': 0.1, 'save_model': False, 'dataset': 'mnist', 'log_interval': 1}

  0%|          | 0/2350 [00:00<?, ?it/s]
  0%|          | 1/2350 [00:01<58:39,  1.50s/it]
  0%|          | 2/2350 [00:01<33:15,  1.18it/s]
  0%|          | 3/2350 [00:02<25:05,  1.56it/s]
  0%|          | 4/2350 [00:02<21:15,  1.84it/s]
  0%|          | 5/2350 [00:03<19:05,  2.05it/s]
  0%|          | 6/2350 [00:03<17:47,  2.20it/s]
  0%|          | 7/2350 [00:03<16:56,  2.30it/s]
  0%|          | 8/2350 [00:04<16:24,  2.38it/s]
  0%|          | 9/2350 [00:04<16:02,  2.43it/s]
  0%|          | 10/2350 [00:05<15:47,  2.47it/s]
  0%|          | 11/2350 [00:05<15:35,  2.50it/s]
  1%|          | 12/2350 [00:05<15:35,  2.50it/s]
  1%|          | 13/2350 [00:06<15:28,  2.52it/s]
  1%|          | 14/2350 [00:06<15:23,  2.53it/s]
  1%|          | 15/2350 [00:06<15:19,  2.54it/s]
  1%|          | 16/2350 [00:07<15:17,  2.54it/s]
  1%|          | 17/2350 [00:07<15:15,  2.55it/s]
  1%|          | 18/2350 [00:08<15:13,  2.55it/s]
  1%|          | 19/2350 [00:08<15:12,  2.55it/s]
  1%|          | 20/2350 [00:08<15:11,  2.56it/s]
  1%|          | 21/2350 [00:09<15:11,  2.55it/s]
  1%|          | 22/2350 [00:09<15:12,  2.55it/s]
  1%|          | 23/2350 [00:10<15:11,  2.55it/s]
  1%|          | 24/2350 [00:10<15:10,  2.55it/s]
  1%|          | 25/2350 [00:10<15:09,  2.56it/s]
  1%|          | 26/2350 [00:11<15:08,  2.56it/s]
  1%|          | 27/2350 [00:11<15:08,  2.56it/s]
  1%|          | 28/2350 [00:12<15:07,  2.56it/s]
  1%|          | 29/2350 [00:12<15:06,  2.56it/s]
  1%|▏         | 30/2350 [00:12<15:06,  2.56it/s]
  1%|▏         | 31/2350 [00:13<15:06,  2.56it/s]
  1%|▏         | 32/2350 [00:13<15:07,  2.55it/s]
  1%|▏         | 33/2350 [00:14<15:07,  2.55it/s]
  1%|▏         | 34/2350 [00:14<15:07,  2.55it/s]
  1%|▏         | 35/2350 [00:14<15:08,  2.55it/s]
  2%|▏         | 36/2350 [00:15<15:08,  2.55it/s]
  2%|▏         | 37/2350 [00:15<15:07,  2.55it/s]
  2%|▏         | 38/2350 [00:15<15:06,  2.55it/s]
  2%|▏         | 39/2350 [00:16<15:06,  2.55it/s]
  2%|▏         | 40/2350 [00:16<15:05,  2.55it/s]
  2%|▏         | 41/2350 [00:17<15:06,  2.55it/s]
  2%|▏         | 42/2350 [00:17<15:07,  2.54it/s]
  2%|▏         | 43/2350 [00:17<15:06,  2.55it/s]
  2%|▏         | 44/2350 [00:18<15:05,  2.55it/s]
  2%|▏         | 45/2350 [00:18<15:03,  2.55it/s]
  2%|▏         | 46/2350 [00:19<15:03,  2.55it/s]
  2%|▏         | 47/2350 [00:19<15:04,  2.55it/s]
  2%|▏         | 48/2350 [00:19<15:05,  2.54it/s]
  2%|▏         | 49/2350 [00:20<15:04,  2.54it/s]
  2%|▏         | 50/2350 [00:20<15:03,  2.54it/s]
  2%|▏         | 51/2350 [00:21<15:02,  2.55it/s]
  2%|▏         | 52/2350 [00:21<15:02,  2.55it/s]
  2%|▏         | 53/2350 [00:21<15:02,  2.55it/s]
  2%|▏         | 54/2350 [00:22<15:02,  2.54it/s]
  2%|▏         | 55/2350 [00:22<15:01,  2.55it/s]
  2%|▏         | 56/2350 [00:23<15:00,  2.55it/s]
  2%|▏         | 57/2350 [00:23<14:59,  2.55it/s]
  2%|▏         | 58/2350 [00:23<14:58,  2.55it/s]
  3%|▎         | 59/2350 [00:24<14:57,  2.55it/s]
  3%|▎         | 60/2350 [00:24<14:59,  2.55it/s]
  3%|▎         | 61/2350 [00:25<15:00,  2.54it/s]
  3%|▎         | 62/2350 [00:25<14:59,  2.55it/s]
  3%|▎         | 63/2350 [00:25<14:57,  2.55it/s]
  3%|▎         | 64/2350 [00:26<14:56,  2.55it/s]
  3%|▎         | 65/2350 [00:26<14:56,  2.55it/s]
  3%|▎         | 66/2350 [00:26<14:55,  2.55it/s]
  3%|▎         | 67/2350 [00:27<14:56,  2.55it/s]
  3%|▎         | 68/2350 [00:27<14:57,  2.54it/s]
  3%|▎         | 69/2350 [00:28<14:57,  2.54it/s]
  3%|▎         | 70/2350 [00:28<14:56,  2.54it/s]
  3%|▎         | 71/2350 [00:28<14:54,  2.55it/s]
  3%|▎         | 72/2350 [00:29<14:54,  2.55it/s]
  3%|▎         | 73/2350 [00:29<14:53,  2.55it/s]
  3%|▎         | 74/2350 [00:30<14:52,  2.55it/s]
  3%|▎         | 75/2350 [00:30<14:53,  2.55it/s]
  3%|▎         | 76/2350 [00:30<14:52,  2.55it/s]
  3%|▎         | 77/2350 [00:31<14:51,  2.55it/s]
  3%|▎         | 78/2350 [00:31<14:51,  2.55it/s]
  3%|▎         | 79/2350 [00:32<14:50,  2.55it/s]
  3%|▎         | 80/2350 [00:32<14:49,  2.55it/s]
  3%|▎         | 81/2350 [00:32<14:48,  2.55it/s]
  3%|▎         | 82/2350 [00:33<14:48,  2.55it/s]
