Wed Nov 27 10:01:21 EST 2024: Job 14018858 is allocated resources.
Inside slurm_launcher.slrm (/var/spool/slurmd/job14018858/slurm_script). received arguments: main.py
cuda
Number of parameters: 166
Training parameters: {'model_type': 'vfm', 'num_epochs': 10, 'batch_size': 256, 'lr': 0.001, 'loss_fn': 'Gaussian', 'learn_sigma': True, 'int_method': 'euler', 'integration_steps': 100, 'sigma': 0.1, 'save_model': False, 'dataset': 'mnist', 'log_interval': 1}

  0%|          | 0/2350 [00:00<?, ?it/s]
  0%|          | 1/2350 [00:01<57:50,  1.48s/it]
  0%|          | 2/2350 [00:01<31:51,  1.23it/s]
  0%|          | 3/2350 [00:02<23:30,  1.66it/s]
  0%|          | 4/2350 [00:02<19:36,  1.99it/s]
  0%|          | 5/2350 [00:02<17:22,  2.25it/s]
  0%|          | 6/2350 [00:03<16:03,  2.43it/s]
  0%|          | 7/2350 [00:03<15:13,  2.56it/s]
  0%|          | 8/2350 [00:03<14:40,  2.66it/s]
  0%|          | 9/2350 [00:04<14:17,  2.73it/s]
  0%|          | 10/2350 [00:04<14:05,  2.77it/s]
  0%|          | 11/2350 [00:04<13:54,  2.80it/s]
  1%|          | 12/2350 [00:05<13:45,  2.83it/s]
  1%|          | 13/2350 [00:05<13:39,  2.85it/s]
  1%|          | 14/2350 [00:05<13:36,  2.86it/s]
  1%|          | 15/2350 [00:06<13:33,  2.87it/s]
  1%|          | 16/2350 [00:06<13:30,  2.88it/s]
  1%|          | 17/2350 [00:07<13:30,  2.88it/s]
  1%|          | 18/2350 [00:07<13:31,  2.87it/s]
  1%|          | 19/2350 [00:07<13:29,  2.88it/s]
  1%|          | 20/2350 [00:08<13:27,  2.89it/s]
  1%|          | 21/2350 [00:08<13:25,  2.89it/s]
  1%|          | 22/2350 [00:08<13:24,  2.89it/s]
  1%|          | 23/2350 [00:09<13:23,  2.89it/s]
  1%|          | 24/2350 [00:09<13:23,  2.89it/s]
  1%|          | 25/2350 [00:09<13:23,  2.89it/s]
  1%|          | 26/2350 [00:10<13:24,  2.89it/s]
  1%|          | 27/2350 [00:10<13:24,  2.89it/s]
  1%|          | 28/2350 [00:10<13:24,  2.89it/s]
  1%|          | 29/2350 [00:11<13:24,  2.89it/s]
  1%|▏         | 30/2350 [00:11<13:24,  2.88it/s]
  1%|▏         | 31/2350 [00:11<13:23,  2.89it/s]
  1%|▏         | 32/2350 [00:12<13:23,  2.88it/s]
  1%|▏         | 33/2350 [00:12<13:23,  2.88it/s]
  1%|▏         | 34/2350 [00:12<13:22,  2.89it/s]
  1%|▏         | 35/2350 [00:13<13:22,  2.89it/s]
  2%|▏         | 36/2350 [00:13<13:21,  2.89it/s]
  2%|▏         | 37/2350 [00:13<13:21,  2.88it/s]
  2%|▏         | 38/2350 [00:14<13:21,  2.88it/s]
  2%|▏         | 39/2350 [00:14<13:21,  2.88it/s]
  2%|▏         | 40/2350 [00:14<13:22,  2.88it/s]
  2%|▏         | 41/2350 [00:15<13:23,  2.87it/s]
  2%|▏         | 42/2350 [00:15<13:22,  2.88it/s]
  2%|▏         | 43/2350 [00:16<13:21,  2.88it/s]
  2%|▏         | 44/2350 [00:16<13:21,  2.88it/s]
  2%|▏         | 45/2350 [00:16<13:20,  2.88it/s]
  2%|▏         | 46/2350 [00:17<13:19,  2.88it/s]
  2%|▏         | 47/2350 [00:17<13:18,  2.88it/s]
  2%|▏         | 48/2350 [00:17<13:18,  2.88it/s]
  2%|▏         | 49/2350 [00:18<13:18,  2.88it/s]
  2%|▏         | 50/2350 [00:18<13:21,  2.87it/s]
  2%|▏         | 51/2350 [00:18<13:20,  2.87it/s]
  2%|▏         | 52/2350 [00:19<13:19,  2.87it/s]
  2%|▏         | 53/2350 [00:19<13:17,  2.88it/s]
  2%|▏         | 54/2350 [00:19<13:17,  2.88it/s]
  2%|▏         | 55/2350 [00:20<13:16,  2.88it/s]
  2%|▏         | 56/2350 [00:20<13:15,  2.88it/s]
  2%|▏         | 57/2350 [00:20<13:18,  2.87it/s]
  2%|▏         | 58/2350 [00:21<13:17,  2.87it/s]
  3%|▎         | 59/2350 [00:21<13:15,  2.88it/s]
  3%|▎         | 60/2350 [00:21<13:14,  2.88it/s]
  3%|▎         | 61/2350 [00:22<13:13,  2.88it/s]
  3%|▎         | 62/2350 [00:22<13:13,  2.88it/s]
  3%|▎         | 63/2350 [00:22<13:13,  2.88it/s]
  3%|▎         | 64/2350 [00:23<13:12,  2.88it/s]
  3%|▎         | 65/2350 [00:23<13:12,  2.88it/s]
  3%|▎         | 66/2350 [00:24<13:11,  2.88it/s]
  3%|▎         | 67/2350 [00:24<13:10,  2.89it/s]
  3%|▎         | 68/2350 [00:24<13:10,  2.89it/s]
  3%|▎         | 69/2350 [00:25<13:11,  2.88it/s]
  3%|▎         | 70/2350 [00:25<13:09,  2.89it/s]
  3%|▎         | 71/2350 [00:25<13:09,  2.89it/s]
